movieId,title,genres,year
145,"Lawnmower Man, The",Action|Sci-Fi|Thriller,1992.0
146,Unhook the Stars,Drama,1996.0
147,"Long Kiss Goodnight, The",Action|Thriller,1996.0
148,"Ghost and the Darkness, The",Action|Adventure,1996.0
149,Jude,Drama,1996.0
150,Swingers,Comedy|Drama,1996.0
151,Willy Wonka and the Chocolate Factory,Adventure|Children's|Comedy,1971.0
152,Sleeper,Comedy|Sci-Fi,1973.0
153,"Fish Called Wanda, A",Comedy,1988.0
154,Monty Python's Life of Brian,Comedy,1979.0
155,Dirty Dancing,Musical|Romance,1987.0
156,Reservoir Dogs,Crime|Thriller,1992.0
157,Platoon,Drama|War,1986.0
158,Weekend at Bernie's,Comedy,1989.0
159,Basic Instinct,Mystery|Thriller,1992.0
160,Glengarry Glen Ross,Drama,1992.0
161,Top Gun,Action|Romance,1986.0
162,On Golden Pond,Drama,1981.0
163,"Return of the Pink Panther, The",Comedy,1974.0
164,"Abyss, The",Action|Adventure|Sci-Fi|Thriller,1989.0
165,Jean de Florette,Drama,1986.0
166,Manon of the Spring (Manon des sources),Drama,1986.0
167,Private Benjamin,Comedy,1980.0
168,Monty Python and the Holy Grail,Comedy,1974.0
169,"Wrong Trousers, The",Animation|Comedy,1993.0
170,Cinema Paradiso,Comedy|Drama|Romance,1988.0
171,Delicatessen,Comedy|Sci-Fi,1991.0
172,"Empire Strikes Back, The",Action|Adventure|Drama|Romance|Sci-Fi|War,1980.0
173,"Princess Bride, The",Action|Adventure|Comedy|Romance,1987.0
174,Raiders of the Lost Ark,Action|Adventure,1981.0
175,Brazil,Sci-Fi,1985.0
176,Aliens,Action|Sci-Fi|Thriller|War,1986.0
177,"Good, The Bad and The Ugly, The",Action|Western,1966.0
178,12 Angry Men,Drama,1957.0
179,"Clockwork Orange, A",Sci-Fi,1971.0
180,Apocalypse Now,Drama|War,1979.0
181,Return of the Jedi,Action|Adventure|Romance|Sci-Fi|War,1983.0
182,GoodFellas,Crime|Drama,1990.0
183,Alien,Action|Horror|Sci-Fi|Thriller,1979.0
184,Army of Darkness,Action|Adventure|Comedy|Horror|Sci-Fi,1993.0
185,Psycho,Horror|Romance|Thriller,1960.0
186,"Blues Brothers, The",Action|Comedy|Musical,1980.0
187,"Godfather: Part II, The",Action|Crime|Drama,1974.0
188,Full Metal Jacket,Action|Drama|War,1987.0
189,"Grand Day Out, A",Animation|Comedy,1992.0
190,Henry V,Drama|War,1989.0
191,Amadeus,Drama|Mystery,1984.0
192,Raging Bull,Drama,1980.0
193,"Right Stuff, The",Drama,1983.0
194,"Sting, The",Comedy|Crime,1973.0
195,"Terminator, The",Action|Sci-Fi|Thriller,1984.0
196,Dead Poets Society,Drama,1989.0
197,"Graduate, The",Drama|Romance,1967.0
198,Nikita (La Femme Nikita),Thriller,1990.0
199,"Bridge on the River Kwai, The",Drama|War,1957.0
200,"Shining, The",Horror,1980.0
201,Evil Dead II,Action|Adventure|Comedy|Horror,1987.0
202,Groundhog Day,Comedy|Romance,1993.0
203,Unforgiven,Western,1992.0
204,Back to the Future,Comedy|Sci-Fi,1985.0
205,Patton,Drama|War,1970.0
206,Akira,Adventure|Animation|Sci-Fi|Thriller,1988.0
207,Cyrano de Bergerac,Action|Drama|Romance,1990.0
208,Young Frankenstein,Comedy|Horror,1974.0
209,This Is Spinal Tap,Comedy|Drama|Musical,1984.0
210,Indiana Jones and the Last Crusade,Action|Adventure,1989.0
211,M*A*S*H,Comedy|War,1970.0
212,"Unbearable Lightness of Being, The",Drama,1988.0
213,"Room with a View, A",Drama|Romance,1986.0
214,Pink Floyd - The Wall,Drama|Musical|War,1982.0
215,Field of Dreams,Drama,1989.0
216,When Harry Met Sally...,Comedy|Romance,1989.0
217,Bram Stoker's Dracula,Horror|Romance,1992.0
218,Cape Fear,Thriller,1991.0
219,"Nightmare on Elm Street, A",Horror,1984.0
220,"Mirror Has Two Faces, The",Comedy|Romance,1996.0
221,Breaking the Waves,Drama,1996.0
222,Star Trek: First Contact,Action|Adventure|Sci-Fi,1996.0
223,Sling Blade,Drama|Thriller,1996.0
224,Ridicule,Drama,1996.0
225,101 Dalmatians,Children's|Comedy,1996.0
226,Die Hard 2,Action|Thriller,1990.0
227,Star Trek VI: The Undiscovered Country,Action|Adventure|Sci-Fi,1991.0
228,Star Trek: The Wrath of Khan,Action|Adventure|Sci-Fi,1982.0
229,Star Trek III: The Search for Spock,Action|Adventure|Sci-Fi,1984.0
230,Star Trek IV: The Voyage Home,Action|Adventure|Sci-Fi,1986.0
231,Batman Returns,Action|Adventure|Comedy|Crime,1992.0
232,Young Guns,Action|Comedy|Western,1988.0
233,Under Siege,Action,1992.0
234,Jaws,Action|Horror,1975.0
235,Mars Attacks!,Action|Comedy|Sci-Fi|War,1996.0
236,Citizen Ruth,Comedy|Drama,1996.0
237,Jerry Maguire,Drama|Romance,1996.0
238,Raising Arizona,Comedy,1987.0
239,Sneakers,Crime|Drama|Sci-Fi,1992.0
240,Beavis and Butt-head Do America,Animation|Comedy,1996.0
241,"Last of the Mohicans, The",Action|Romance|War,1992.0
242,Kolya,Comedy,1996.0
243,Jungle2Jungle,Children's|Comedy,1997.0
244,Smilla's Sense of Snow,Action|Drama|Thriller,1997.0
245,"Devil's Own, The",Action|Drama|Thriller|War,1997.0
246,Chasing Amy,Drama|Romance,1997.0
247,Turbo: A Power Rangers Movie,Action|Adventure|Children's,1997.0
248,Grosse Pointe Blank,Comedy|Crime,1997.0
249,Austin Powers: International Man of Mystery,Comedy,1997.0
250,"Fifth Element, The",Action|Sci-Fi,1997.0
251,Shall We Dance?,Comedy,1996.0
252,"Lost World: Jurassic Park, The",Action|Adventure|Sci-Fi|Thriller,1997.0
253,"Pillow Book, The",Drama|Romance,1995.0
254,Batman & Robin,Action|Adventure|Crime,1997.0
255,My Best Friend's Wedding,Comedy|Romance,1997.0
256,When the Cats Away (Chacun cherche son chat),Comedy|Romance,1996.0
257,Men in Black,Action|Adventure|Comedy|Sci-Fi,1997.0
258,Contact,Drama|Sci-Fi,1997.0
259,George of the Jungle,Children's|Comedy,1997.0
260,Event Horizon,Action|Mystery|Sci-Fi|Thriller,1997.0
261,Air Bud,Children's|Comedy,1997.0
262,In the Company of Men,Drama,1997.0
263,Steel,Action,1997.0
264,Mimic,Sci-Fi|Thriller,1997.0
265,"Hunt for Red October, The",Action|Thriller,1990.0
266,Kull the Conqueror,Action|Adventure,1997.0
267,unknown,unknown,
268,Chasing Amy,Drama|Romance,1997.0
269,"Full Monty, The",Comedy,1997.0
270,Gattaca,Drama|Sci-Fi|Thriller,1997.0
271,Starship Troopers,Action|Adventure|Sci-Fi|War,1997.0
272,Good Will Hunting,Drama,1997.0
273,Heat,Action|Crime|Thriller,1995.0
274,Sabrina,Comedy|Romance,1995.0
275,Sense and Sensibility,Drama|Romance,1995.0
276,Leaving Las Vegas,Drama|Romance,1995.0
277,Restoration,Drama,1995.0
278,Bed of Roses,Drama|Romance,1996.0
279,Once Upon a Time... When We Were Colored,Drama,1995.0
280,Up Close and Personal,Drama|Romance,1996.0
281,"River Wild, The",Action|Thriller,1994.0
282,"Time to Kill, A",Drama,1996.0
283,Emma,Drama|Romance,1996.0
284,Tin Cup,Comedy|Romance,1996.0
285,Secrets & Lies,Drama,1996.0
286,"English Patient, The",Drama|Romance|War,1996.0
287,Marvin's Room,Drama,1996.0
288,Scream,Horror|Thriller,1996.0
289,Evita,Drama|Musical,1996.0
290,Fierce Creatures,Comedy,1997.0
291,Absolute Power,Mystery|Thriller,1997.0
292,Rosewood,Drama,1997.0
293,Donnie Brasco,Crime|Drama,1997.0
294,Liar Liar,Comedy,1997.0
295,Breakdown,Action|Thriller,1997.0
296,"Promesse, La",Drama,1996.0
297,Ulee's Gold,Drama,1997.0
298,Face/Off,Action|Sci-Fi|Thriller,1997.0
299,Hoodlum,Crime|Drama|Film-Noir,1997.0
300,Air Force One,Action|Thriller,1997.0
301,In & Out,Comedy,1997.0
302,L.A. Confidential,Crime|Film-Noir|Mystery|Thriller,1997.0
303,Ulee's Gold,Drama,1997.0
304,Fly Away Home,Adventure|Children's,1996.0
305,"Ice Storm, The",Drama,1997.0
306,"Mrs. Brown (Her Majesty, Mrs. Brown)",Drama|Romance,1997.0
307,"Devil's Advocate, The",Crime|Horror|Mystery|Thriller,1997.0
308,FairyTale: A True Story,Children's|Drama|Fantasy,1997.0
309,Deceiver,Crime,1997.0
310,"Rainmaker, The",Drama,1997.0
311,"Wings of the Dove, The",Drama|Romance|Thriller,1997.0
312,Midnight in the Garden of Good and Evil,Comedy|Crime|Drama|Mystery,1997.0
313,Titanic,Action|Drama|Romance,1997.0
314,3 Ninjas: High Noon At Mega Mountain,Action|Children's,1998.0
315,Apt Pupil,Drama|Thriller,1998.0
316,As Good As It Gets,Comedy|Drama,1997.0
317,In the Name of the Father,Drama,1993.0
318,Schindler's List,Drama|War,1993.0
319,Everyone Says I Love You,Comedy|Musical|Romance,1996.0
320,Paradise Lost: The Child Murders at Robin Hood Hills,Documentary,1996.0
321,Mother,Comedy,1996.0
322,Murder at 1600,Mystery|Thriller,1997.0
323,Dante's Peak,Action|Thriller,1997.0
324,Lost Highway,Mystery,1997.0
325,Crash,Drama|Thriller,1996.0
326,G.I. Jane,Action|Drama|War,1997.0
327,Cop Land,Crime|Drama|Mystery,1997.0
328,Conspiracy Theory,Action|Mystery|Romance|Thriller,1997.0
329,Desperate Measures,Crime|Drama|Thriller,1998.0
330,187,Drama,1997.0
331,"Edge, The",Adventure|Thriller,1997.0
332,Kiss the Girls,Crime|Drama|Thriller,1997.0
333,"Game, The",Mystery|Thriller,1997.0
334,U Turn,Action|Crime|Mystery,1997.0
335,How to Be a Player,Comedy,1997.0
336,Playing God,Crime|Thriller,1997.0
337,"House of Yes, The",Comedy|Drama|Thriller,1997.0
338,Bean,Comedy,1997.0
339,Mad City,Action|Drama,1997.0
340,Boogie Nights,Drama,1997.0
341,Critical Care,Comedy,1997.0
342,"Man Who Knew Too Little, The",Comedy|Mystery,1997.0
343,Alien: Resurrection,Action|Horror|Sci-Fi,1997.0
344,"Apostle, The",Drama,1997.0
345,Deconstructing Harry,Comedy|Drama,1997.0
346,Jackie Brown,Crime|Drama,1997.0
347,Wag the Dog,Comedy|Drama,1997.0
348,Desperate Measures,Crime|Drama|Thriller,1998.0
349,Hard Rain,Action|Thriller,1998.0
350,Fallen,Action|Mystery|Thriller,1998.0
351,"Prophecy II, The",Horror,1998.0
352,Spice World,Comedy|Musical,1997.0
353,Deep Rising,Action|Horror|Sci-Fi,1998.0
354,"Wedding Singer, The",Comedy|Romance,1998.0
355,Sphere,Adventure|Sci-Fi|Thriller,1998.0
356,"Client, The",Drama|Mystery|Thriller,1994.0
357,One Flew Over the Cuckoo's Nest,Drama,1975.0
358,Spawn,Action|Adventure|Sci-Fi|Thriller,1997.0
359,"Assignment, The",Thriller,1997.0
360,Wonderland,Documentary,1997.0
361,Incognito,Crime|Thriller,1997.0
362,Blues Brothers 2000,Action|Comedy|Musical,1998.0
363,Sudden Death,Action,1995.0
364,Ace Ventura: When Nature Calls,Comedy,1995.0
365,Powder,Drama,1995.0
366,Dangerous Minds,Drama,1995.0
367,Clueless,Comedy,1995.0
368,Bio-Dome,Comedy,1996.0
369,Black Sheep,Comedy,1996.0
370,Mary Reilly,Drama|Thriller,1996.0
371,"Bridges of Madison County, The",Drama|Romance,1995.0
372,Jeffrey,Comedy,1995.0
373,Judge Dredd,Action|Adventure|Sci-Fi,1995.0
374,Mighty Morphin Power Rangers: The Movie,Action|Children's,1995.0
375,Showgirls,Drama,1995.0
376,Houseguest,Comedy,1994.0
377,Heavyweights,Children's|Comedy,1994.0
378,Miracle on 34th Street,Drama,1994.0
379,Tales From the Crypt Presents: Demon Knight,Horror,1995.0
380,Star Trek: Generations,Action|Adventure|Sci-Fi,1994.0
381,Muriel's Wedding,Comedy|Romance,1994.0
382,"Adventures of Priscilla, Queen of the Desert, The",Comedy|Drama,1994.0
383,"Flintstones, The",Children's|Comedy,1994.0
384,Naked Gun 33 1/3: The Final Insult,Comedy,1994.0
385,True Lies,Action|Adventure|Comedy|Romance,1994.0
386,Addams Family Values,Comedy,1993.0
387,"Age of Innocence, The",Drama,1993.0
388,Beverly Hills Cop III,Action|Comedy,1994.0
389,Black Beauty,Adventure|Children's,1994.0
390,Fear of a Black Hat,Comedy,1993.0
391,Last Action Hero,Action|Comedy,1993.0
392,"Man Without a Face, The",Drama,1993.0
393,Mrs. Doubtfire,Comedy,1993.0
394,Radioland Murders,Comedy|Mystery|Romance,1994.0
395,Robin Hood: Men in Tights,Comedy,1993.0
396,Serial Mom,Comedy|Crime|Horror,1994.0
397,Striking Distance,Action,1993.0
398,Super Mario Bros.,Action|Adventure|Children's|Sci-Fi,1993.0
399,"Three Musketeers, The",Action|Adventure|Comedy,1993.0
400,"Little Rascals, The",Children's|Comedy,1994.0
401,"Brady Bunch Movie, The",Comedy,1995.0
402,Ghost,Comedy|Romance|Thriller,1990.0
403,Batman,Action|Adventure|Crime|Drama,1989.0
404,Pinocchio,Animation|Children's,1940.0
405,Mission: Impossible,Action|Adventure|Mystery,1996.0
406,Thinner,Horror|Thriller,1996.0
407,Spy Hard,Comedy,1996.0
408,"Close Shave, A",Animation|Comedy|Thriller,1995.0
409,Jack,Comedy|Drama,1996.0
410,Kingpin,Comedy,1996.0
411,"Nutty Professor, The",Comedy|Fantasy|Romance|Sci-Fi,1996.0
412,"Very Brady Sequel, A",Comedy,1996.0
413,Tales from the Crypt Presents: Bordello of Blood,Horror,1996.0
414,My Favorite Year,Comedy,1982.0
415,"Apple Dumpling Gang, The",Children's|Comedy|Western,1975.0
416,Old Yeller,Children's|Drama,1957.0
417,"Parent Trap, The",Children's|Drama,1961.0
418,Cinderella,Animation|Children's|Musical,1950.0
419,Mary Poppins,Children's|Comedy|Musical,1964.0
420,Alice in Wonderland,Animation|Children's|Musical,1951.0
421,William Shakespeare's Romeo and Juliet,Drama|Romance,1996.0
422,Aladdin and the King of Thieves,Animation|Children's|Comedy,1996.0
423,E.T. the Extra-Terrestrial,Children's|Drama|Fantasy|Sci-Fi,1982.0
424,Children of the Corn: The Gathering,Horror,1996.0
425,Bob Roberts,Comedy,1992.0
426,"Transformers: The Movie, The",Action|Animation|Children's|Sci-Fi|Thriller|War,1986.0
427,To Kill a Mockingbird,Drama,1962.0
428,Harold and Maude,Comedy,1971.0
429,"Day the Earth Stood Still, The",Drama|Sci-Fi,1951.0
430,Duck Soup,Comedy|War,1933.0
431,Highlander,Action|Adventure,1986.0
432,Fantasia,Animation|Children's|Musical,1940.0
433,Heathers,Comedy,1989.0
434,Forbidden Planet,Sci-Fi,1956.0
435,Butch Cassidy and the Sundance Kid,Action|Comedy|Western,1969.0
436,"American Werewolf in London, An",Horror,1981.0
437,Amityville 1992: It's About Time,Horror,1992.0
438,Amityville 3-D,Horror,1983.0
439,Amityville: A New Generation,Horror,1993.0
440,Amityville II: The Possession,Horror,1982.0
441,"Amityville Horror, The",Horror,1979.0
442,"Amityville Curse, The",Horror,1990.0
443,"Birds, The",Horror,1963.0
444,"Blob, The",Horror|Sci-Fi,1958.0
445,"Body Snatcher, The",Horror,1945.0
446,Burnt Offerings,Horror,1976.0
447,Carrie,Horror,1976.0
448,"Omen, The",Horror,1976.0
449,Star Trek: The Motion Picture,Action|Adventure|Sci-Fi,1979.0
450,Star Trek V: The Final Frontier,Action|Adventure|Sci-Fi,1989.0
451,Grease,Comedy|Musical|Romance,1978.0
452,Jaws 2,Action|Horror,1978.0
453,Jaws 3-D,Action|Horror,1983.0
454,Bastard Out of Carolina,Drama,1996.0
455,Jackie Chan's First Strike,Action,1996.0
456,Beverly Hills Ninja,Action|Comedy,1997.0
457,Free Willy 3: The Rescue,Adventure|Children's|Drama,1997.0
458,Nixon,Drama,1995.0
459,"Cry, the Beloved Country",Drama,1995.0
460,"Crossing Guard, The",Drama,1995.0
461,Smoke,Drama,1995.0
462,Like Water For Chocolate (Como agua para chocolate),Drama|Romance,1992.0
463,"Secret of Roan Inish, The",Adventure,1994.0
464,Vanya on 42nd Street,Drama,1994.0
465,"Jungle Book, The",Adventure|Children's|Romance,1994.0
466,Red Rock West,Thriller,1992.0
467,"Bronx Tale, A",Drama,1993.0
468,Rudy,Drama,1993.0
469,Short Cuts,Drama,1993.0
470,Tombstone,Western,1993.0
471,Courage Under Fire,Drama|War,1996.0
472,Dragonheart,Action|Adventure|Fantasy,1996.0
473,James and the Giant Peach,Animation|Children's|Musical,1996.0
474,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Sci-Fi|War,1963.0
475,Trainspotting,Drama,1996.0
476,"First Wives Club, The",Comedy,1996.0
477,Matilda,Children's|Comedy,1996.0
478,"Philadelphia Story, The",Comedy|Romance,1940.0
479,Vertigo,Mystery|Thriller,1958.0
480,North by Northwest,Comedy|Thriller,1959.0
481,"Apartment, The",Comedy|Drama,1960.0
482,Some Like It Hot,Comedy|Crime,1959.0
483,Casablanca,Drama|Romance|War,1942.0
484,"Maltese Falcon, The",Film-Noir|Mystery,1941.0
485,My Fair Lady,Musical|Romance,1964.0
486,Sabrina,Comedy|Romance,1954.0
487,Roman Holiday,Comedy|Romance,1953.0
488,Sunset Blvd.,Film-Noir,1950.0
489,Notorious,Film-Noir|Romance|Thriller,1946.0
490,To Catch a Thief,Comedy|Romance|Thriller,1955.0
491,"Adventures of Robin Hood, The",Action|Adventure,1938.0
492,East of Eden,Drama,1955.0
493,"Thin Man, The",Mystery,1934.0
494,His Girl Friday,Comedy,1940.0
495,Around the World in 80 Days,Adventure|Comedy,1956.0
496,It's a Wonderful Life,Drama,1946.0
497,Bringing Up Baby,Comedy,1938.0
498,"African Queen, The",Action|Adventure|Romance|War,1951.0
499,Cat on a Hot Tin Roof,Drama,1958.0
500,Fly Away Home,Adventure|Children's,1996.0
501,Dumbo,Animation|Children's|Musical,1941.0
502,Bananas,Comedy|War,1971.0
503,"Candidate, The",Drama,1972.0
504,Bonnie and Clyde,Crime|Drama,1967.0
505,Dial M for Murder,Mystery|Thriller,1954.0
506,Rebel Without a Cause,Drama,1955.0
507,"Streetcar Named Desire, A",Drama,1951.0
508,"People vs. Larry Flynt, The",Drama,1996.0
509,My Left Foot,Drama,1989.0
510,"Magnificent Seven, The",Action|Drama|Western,1954.0
511,Lawrence of Arabia,Adventure|War,1962.0
512,Wings of Desire,Comedy|Drama|Romance,1987.0
513,"Third Man, The",Mystery|Thriller,1949.0
514,Annie Hall,Comedy|Romance,1977.0
515,"Boot, Das",Action|Drama|War,1981.0
516,Local Hero,Comedy,1983.0
517,Manhattan,Comedy|Drama|Romance,1979.0
518,Miller's Crossing,Drama,1990.0
519,"Treasure of the Sierra Madre, The",Adventure,1948.0
520,"Great Escape, The",Adventure|War,1963.0
521,"Deer Hunter, The",Drama|War,1978.0
522,Down by Law,Comedy|Drama,1986.0
523,Cool Hand Luke,Comedy|Drama,1967.0
524,"Great Dictator, The",Comedy,1940.0
525,"Big Sleep, The",Film-Noir|Mystery,1946.0
526,Ben-Hur,Action|Adventure|Drama,1959.0
527,Gandhi,Drama,1982.0
528,"Killing Fields, The",Drama|War,1984.0
529,My Life as a Dog (Mitt liv som hund),Drama,1985.0
530,"Man Who Would Be King, The",Adventure,1975.0
531,Shine,Drama|Romance,1996.0
532,Kama Sutra: A Tale of Love,Romance,1996.0
533,"Daytrippers, The",Mystery,1996.0
534,Traveller,Drama,1997.0
535,Addicted to Love,Comedy|Romance,1997.0
536,Ponette,Drama,1996.0
537,My Own Private Idaho,Drama,1991.0
538,Anastasia,Animation|Children's|Musical,1997.0
539,Mouse Hunt,Children's|Comedy,1997.0
540,Money Train,Action,1995.0
541,Mortal Kombat,Action|Adventure,1995.0
542,Pocahontas,Animation|Children's|Musical|Romance,1995.0
543,"Misérables, Les",Drama|Musical,1995.0
544,Things to Do in Denver when You're Dead,Crime|Drama|Romance,1995.0
545,Vampire in Brooklyn,Comedy|Romance,1995.0
546,Broken Arrow,Action|Thriller,1996.0
547,"Young Poisoner's Handbook, The",Crime,1995.0
548,"NeverEnding Story III, The",Children's|Fantasy,1994.0
549,Rob Roy,Drama|Romance|War,1995.0
